XL,20151030,38.25,38.349998,38.080002,38.080002,1933600
XL,20151029,38.48,38.630001,38.150002,38.32,1812100
XL,20151028,38.259998,38.560001,37.939999,38.490002,2156100
XL,20151027,37.52,38.439999,37.349998,38.119999,4288400
XL,20151026,38.91,39.080002,38.68,38.720001,2329000
XL,20151023,39.060001,39.110001,38.599998,38.889999,1941900
XL,20151022,38.389999,39.040001,38.279999,38.900002,2317100
XL,20151021,38.209999,38.68,38.099998,38.18,2192100
XL,20151020,37.360001,38.139999,37.360001,38.110001,2329200
XL,20151019,36.73,37.360001,36.490002,37.32,2681800
XL,20151016,36.630001,36.91,36.549999,36.810001,1951800
XL,20151015,36.16,36.560001,36.02,36.560001,2096000
XL,20151014,36.66,36.73,36.040001,36.09,2168200
XL,20151013,37.040001,37.119999,36.66,36.709999,1638000
XL,20151012,36.830002,37.169998,36.790001,37.139999,1213700
XL,20151009,37.00,37.290001,36.919998,36.990002,1421300
XL,20151008,36.610001,37.189999,36.200001,37.07,2206700
XL,20151007,36.240002,36.779999,36.099998,36.610001,4121600
XL,20151006,36.23,36.34,35.57,36.060001,4373600
XL,20151005,36.509998,36.630001,35.919998,36.330002,4352200
XL,20151002,35.529999,36.299999,35.380001,36.290001,1873800
XL,20151001,36.380001,36.380001,34.439999,36.00,2737200
XL,20150930,36.740002,36.740002,36.07,36.32,2284800
XL,20150929,36.099998,36.290001,35.799999,36.240002,2648100
XL,20150928,36.59,36.66,35.93,36.009998,2447200
XL,20150925,36.540001,37.110001,35.939999,36.73,2939200
XL,20150924,36.509998,36.759998,36.470001,36.540001,2916900
XL,20150923,36.790001,37.110001,36.639999,36.849998,1895300
XL,20150922,37.009998,37.25,36.66,36.810001,3662200
XL,20150921,37.25,37.66,37.200001,37.41,2516900
XL,20150918,36.84,37.509998,36.700001,37.130001,3629800
XL,20150917,37.889999,38.360001,37.650002,37.73,2677900
XL,20150916,37.52,37.919998,37.459999,37.77,1979400
XL,20150915,37.099998,37.630001,37.00,37.57,1678400
XL,20150914,36.900002,37.240002,36.799999,37.02,1836100
XL,20150911,36.549999,37.119999,36.34,36.990002,2298500
XL,20150910,36.75,37.220001,36.52,36.610001,2468600
XL,20150909,37.610001,37.610001,36.759998,36.619945,1596100
XL,20150908,37.259998,37.259998,36.82,36.977989,1950200
XL,20150904,36.509998,36.970001,36.259998,36.351411,3747700
XL,20150903,37.330002,37.610001,37.00,37.097336,2796900
XL,20150902,36.880001,37.169998,36.529999,36.888478,3179900
XL,20150901,36.41,36.759998,36.150002,36.10277,3837600
