LLTC,20151030,44.360001,44.68,44.169998,44.419998,2842800
LLTC,20151029,45.119999,45.130001,44.02,44.200001,3821700
LLTC,20151028,45.279999,45.849998,44.950001,45.720001,2741500
LLTC,20151027,44.93,45.48,44.84,45.07,1684000
LLTC,20151026,46.00,46.00,45.209999,45.34,1878800
LLTC,20151023,46.09,46.299999,45.490002,46.02,3692100
LLTC,20151022,44.099998,45.98,44.099998,45.93,6093700
LLTC,20151021,43.549999,44.41,43.369999,43.400002,3487800
LLTC,20151020,43.59,43.73,43.16,43.290001,3762200
LLTC,20151019,43.77,44.200001,43.50,43.799999,2160200
LLTC,20151016,44.18,44.25,43.59,44.00,3439500
LLTC,20151015,44.09,44.639999,43.66,44.290001,4160700
LLTC,20151014,42.889999,44.240002,41.630001,43.720001,10011800
LLTC,20151013,40.98,41.299999,40.16,41.16,4121600
LLTC,20151012,41.189999,41.439999,40.830002,41.240002,2647800
LLTC,20151009,41.82,41.830002,41.02,41.209999,4016800
LLTC,20151008,41.779999,41.959999,40.490002,41.790001,8968300
LLTC,20151007,42.169998,42.59,41.720001,42.540001,3001800
LLTC,20151006,41.950001,42.040001,41.369999,41.849998,2572900
LLTC,20151005,40.439999,41.93,40.41,41.799999,3256300
LLTC,20151002,39.139999,40.220001,38.889999,40.150002,4377300
LLTC,20151001,40.52,40.84,39.299999,39.959999,3503900
LLTC,20150930,39.23,40.450001,38.209999,40.349998,3401400
LLTC,20150929,38.27,38.860001,38.060001,38.73,1879400
LLTC,20150928,38.880001,39.16,38.310001,38.310001,2508200
LLTC,20150925,39.220001,39.52,38.619999,39.02,2323600
LLTC,20150924,38.580002,38.970001,37.75,38.889999,3215600
LLTC,20150923,38.900002,39.990002,38.330002,38.830002,3123800
LLTC,20150922,39.130001,39.27,38.650002,38.830002,2932800
LLTC,20150921,40.169998,40.27,39.419998,39.740002,2005000
LLTC,20150918,40.110001,40.669998,39.810001,39.93,4297200
LLTC,20150917,41.049999,41.290001,40.59,40.639999,2289000
LLTC,20150916,40.939999,41.130001,40.560001,41.009998,2535100
LLTC,20150915,40.799999,41.360001,40.689999,40.939999,3250100
LLTC,20150914,40.599998,40.869999,40.439999,40.59,1440100
LLTC,20150911,39.950001,40.599998,39.619999,40.57,1897700
LLTC,20150910,40.16,40.73,39.779999,40.259998,2098200
LLTC,20150909,41.369999,41.77,40.259998,40.349998,2127000
LLTC,20150908,39.889999,41.139999,39.889999,41.09,2341800
LLTC,20150904,39.279999,39.57,38.93,39.119999,2109400
LLTC,20150903,39.619999,40.220001,39.619999,39.880001,2263200
LLTC,20150902,39.189999,39.66,38.599998,39.66,3868100
LLTC,20150901,39.119999,39.759998,38.25,38.459999,5055000
LLTC,20150831,40.68,40.830002,40.189999,40.279999,2926200
LLTC,20150828,40.610001,41.209999,40.220001,40.810001,3270900
LLTC,20150827,40.200001,40.849998,39.919998,40.689999,3699200
LLTC,20150826,38.200001,39.73,37.860001,39.709999,4907400
LLTC,20150825,39.439999,39.630001,37.380001,37.41,8322900
LLTC,20150824,36.709999,39.610001,36.41,38.43,6952200
LLTC,20150821,39.209999,39.349998,38.439999,38.549999,5007600
LLTC,20150820,39.869999,40.18,39.400002,39.439999,4550600
LLTC,20150819,40.900002,41.16,40.25,40.330002,3523600
LLTC,20150818,41.349998,41.50,40.349998,40.529999,2175800
LLTC,20150817,40.790001,41.400002,40.779999,41.299999,1751100
LLTC,20150814,41.240002,41.360001,40.970001,41.240002,2103700
LLTC,20150813,41.759998,41.939999,41.110001,41.130001,1851000
