PGR,20151030,33.619999,33.669998,33.110001,33.130001,3814200
PGR,20151029,33.540001,33.950001,33.509998,33.639999,2491300
PGR,20151028,33.189999,33.619999,33.060001,33.599998,2298000
PGR,20151027,33.00,33.18,32.93,33.18,3058800
PGR,20151026,33.07,33.299999,33.049999,33.220001,2171000
PGR,20151023,33.18,33.25,32.939999,33.049999,2870700
PGR,20151022,32.849998,33.09,32.82,33.049999,2486400
PGR,20151021,33.00,33.110001,32.650002,32.68,2825000
PGR,20151020,32.720001,32.98,32.720001,32.939999,1943900
PGR,20151019,32.450001,32.73,32.349998,32.68,2500300
PGR,20151016,32.130001,32.68,31.99,32.52,4028500
PGR,20151015,31.809999,32.02,31.549999,31.83,4110700
PGR,20151014,32.049999,32.130001,31.50,31.559999,2310300
PGR,20151013,32.18,32.400002,32.02,32.09,2101700
PGR,20151012,32.080002,32.369999,32.009998,32.27,2062800
PGR,20151009,32.099998,32.290001,31.98,32.080002,3279700
PGR,20151008,31.50,32.16,31.50,32.130001,2501800
PGR,20151007,31.49,31.639999,31.360001,31.620001,2343000
PGR,20151006,31.299999,31.700001,31.209999,31.33,3575800
PGR,20151005,31.280001,31.43,31.040001,31.389999,3685100
PGR,20151002,30.290001,31.059999,30.09,31.059999,4121600
PGR,20151001,30.719999,30.950001,30.34,30.67,3563400
PGR,20150930,30.73,30.77,30.51,30.639999,4330200
PGR,20150929,30.290001,30.469999,29.90,30.440001,5105500
PGR,20150928,30.459999,30.690001,30.18,30.280001,3857200
PGR,20150925,31.02,31.129999,30.50,30.67,4094500
PGR,20150924,30.469999,30.66,30.32,30.610001,3010800
PGR,20150923,30.629999,30.799999,30.52,30.68,2333000
PGR,20150922,30.41,30.790001,30.41,30.66,2823300
PGR,20150921,30.98,31.25,30.780001,30.92,3667100
PGR,20150918,30.809999,31.18,30.27,30.620001,12771800
PGR,20150917,31.08,31.700001,31.02,31.34,5630700
PGR,20150916,30.690001,31.09,30.559999,30.98,4105400
PGR,20150915,30.309999,30.629999,30.18,30.58,2677900
PGR,20150914,30.27,30.40,30.110001,30.18,3591000
PGR,20150911,29.85,30.24,29.82,30.23,2696700
PGR,20150910,29.66,30.120001,29.610001,29.98,3141900
PGR,20150909,30.32,30.42,29.639999,29.68,3149300
PGR,20150908,29.92,30.120001,29.629999,30.07,4141100
PGR,20150904,29.459999,29.610001,29.32,29.469999,3471500
PGR,20150903,29.799999,30.09,29.639999,29.83,3125800
PGR,20150902,29.60,29.68,29.34,29.67,3578000
PGR,20150901,29.32,29.559999,29.120001,29.24,3624800
PGR,20150831,30.02,30.10,29.84,29.959999,2906500
PGR,20150828,30.200001,30.200001,29.889999,30.049999,3101400
PGR,20150827,29.91,30.379999,29.74,30.25,4721100
PGR,20150826,29.25,29.59,28.799999,29.51,6295500
PGR,20150825,29.25,29.51,28.530001,28.549999,5679800
PGR,20150824,28.73,29.549999,27.23,28.74,8188600
PGR,20150821,30.66,30.67,29.959999,29.959999,5517300
PGR,20150820,31.200001,31.27,30.870001,30.879999,3599400
PGR,20150819,31.10,31.57,31.00,31.450001,5834300
PGR,20150818,31.18,31.219999,31.02,31.190001,2639000
PGR,20150817,30.90,31.25,30.75,31.24,1976100
PGR,20150814,31.00,31.15,30.879999,31.030001,2488200
PGR,20150813,31.00,31.129999,30.639999,31.00,2592000
PGR,20150812,30.639999,30.879999,30.40,30.85,2599000
