LOW,20151030,73.839996,74.57,73.779999,73.830002,4396700
LOW,20151029,74.00,74.110001,73.010002,73.870003,2914200
LOW,20151028,73.75,74.190002,72.800003,74.019997,3765400
LOW,20151027,74.00,74.209999,73.160004,73.550003,3302300
LOW,20151026,73.620003,74.419998,73.00,74.160004,4074300
LOW,20151023,73.779999,73.93,72.559998,73.550003,3344500
LOW,20151022,72.739998,73.639999,72.160004,73.419998,3804500
LOW,20151021,73.230003,73.419998,72.529999,72.720001,2982700
LOW,20151020,73.370003,73.410004,72.540001,72.839996,3615400
LOW,20151019,72.370003,73.449997,72.269997,73.43,3724100
LOW,20151016,73.120003,73.400002,72.57,72.500001,4143400
LOW,20151015,72.470001,72.790001,71.699997,72.370504,3016300
LOW,20151014,72.900002,73.220001,71.559998,71.76285,3758200
LOW,20151013,73.669998,73.959999,72.800003,72.689272,4102000
LOW,20151012,73.190002,73.980003,73.110001,73.526037,2789400
LOW,20151009,73.050003,73.449997,72.599998,73.047888,3403500
LOW,20151008,70.860001,73.269997,70.75,72.8885,3966000
LOW,20151007,71.610001,71.93,71.089996,71.513812,4679400
LOW,20151006,71.489998,71.790001,70.75,70.916122,5256800
LOW,20151005,70.849998,71.849998,70.650002,71.493884,4492000
LOW,20151002,68.82,70.260002,68.160004,69.959816,4389900
LOW,20151001,69.040001,69.849998,68.330002,69.521506,5185200
LOW,20150930,67.709999,69.010002,67.709999,68.65485,4936000
LOW,20150929,67.150002,67.989998,66.220001,66.51312,4355300
LOW,20150928,68.440002,68.989998,67.050003,66.891663,5607500
LOW,20150925,69.139999,69.529999,68.349998,68.42574,3628600
LOW,20150924,68.300003,68.669998,67.480003,68.216548,4180000
LOW,20150923,68.57,68.919998,68.330002,68.465587,2391100
LOW,20150922,68.93,69.239998,68.029999,68.405812,3926200
LOW,20150921,68.389999,70.029999,68.32,69.332235,5276100
LOW,20150918,69.93,70.00,68.00,67.927663,8800900
LOW,20150917,70.25,71.589996,69.870003,70.208854,4367400
LOW,20150916,69.43,70.260002,69.190002,69.800428,3765500
LOW,20150915,68.580002,69.860001,68.010002,69.172854,5798900
LOW,20150914,68.599998,69.00,67.980003,67.887816,2645100
LOW,20150911,67.779999,68.669998,67.580002,68.365965,3415200
LOW,20150910,67.870003,68.629997,67.599998,67.668661,4538100
LOW,20150909,69.849998,69.900002,67.940002,67.847969,4096800
LOW,20150908,68.510002,69.349998,68.150002,69.043349,4103000
LOW,20150904,68.300003,68.50,67.279999,67.539164,3235700
LOW,20150903,69.209999,69.940002,68.889999,68.834158,3419500
LOW,20150902,68.699997,69.059998,68.080002,68.774391,4452600
LOW,20150901,67.879997,68.470001,67.389999,67.489353,7114300
LOW,20150831,68.50,69.459999,68.239998,68.903889,6775100
LOW,20150828,69.040001,69.339996,68.099998,68.186657,6282600
LOW,20150827,69.260002,69.650002,67.75,68.794311,6607900
LOW,20150826,68.699997,69.330002,66.330002,68.485506,6497100
LOW,20150825,70.019997,70.190002,66.900002,66.732275,7464100
LOW,20150824,67.610001,70.07,64.220001,68.047197,10961200
LOW,20150821,72.540001,73.080002,71.010002,70.836428,8210600
LOW,20150820,73.959999,74.779999,73.18,72.898464,7023200
LOW,20150819,72.57,74.529999,72.25,74.083888,11734100
LOW,20150818,73.169998,73.50,72.709999,72.739075,10796100
LOW,20150817,71.870003,72.580002,71.400002,72.20116,5238500
LOW,20150814,71.290001,72.279999,71.139999,71.83258,5864600
LOW,20150813,69.150002,71.919998,69.010002,70.936041,8551500
LOW,20150812,68.949997,69.050003,68.07,68.704661,5001700
LOW,20150811,68.889999,69.639999,68.870003,69.152927,5486000
LOW,20150810,69.980003,70.18,69.419998,69.302351,5759400
LOW,20150807,69.300003,69.629997,68.959999,69.262504,3310300
LOW,20150806,69.940002,70.099998,69.099998,69.043349,4840900
LOW,20150805,69.919998,70.209999,69.519997,69.670931,3914900
LOW,20150804,69.110001,69.839996,68.779999,69.09316,3132500
LOW,20150803,69.169998,69.349998,68.32,68.644894,5576800
LOW,20150731,69.239998,69.800003,68.82,69.09316,4316400
LOW,20150730,68.379997,69.00,68.019997,68.595084,3566900
LOW,20150729,67.959999,68.870003,67.779999,68.475543,5205900
LOW,20150728,67.25,68.00,66.660004,67.539164,4398000
LOW,20150727,67.040001,67.419998,66.720001,66.782086,3422500
LOW,20150724,67.889999,67.93,67.080002,66.921547,3629000
LOW,20150723,67.620003,68.160004,67.220001,67.439543,4169300
LOW,20150722,66.599998,67.510002,66.599998,67.180548,4921000
LOW,20150721,66.580002,66.919998,66.169998,66.134585,5375100
LOW,20150720,66.50,67.099998,66.00,66.44339,5332000
LOW,20150717,67.93,68.099998,67.050003,66.991275,6601200
LOW,20150716,67.949997,68.529999,67.339996,67.685695,5654600
LOW,20150715,68.160004,68.669998,67.93,67.72537,3532800
LOW,20150714,68.00,68.400002,67.57,67.844415,4981900
LOW,20150713,68.400002,68.660004,68.050003,67.755137,4158300
LOW,20150710,67.459999,68.269997,67.220001,67.308722,4157900
LOW,20150709,67.300003,67.519997,66.849998,66.485342,3767900
LOW,20150708,66.589996,67.410004,66.480003,65.999253,4941600
LOW,20150707,66.459999,67.43,65.830002,66.832556,8437900
LOW,20150706,66.330002,66.800003,65.980003,65.721488,10279900
LOW,20150702,67.449997,67.769997,66.410004,66.167895,6064900
LOW,20150701,67.449997,67.790001,66.959999,66.703588,5782900
LOW,20150630,68.190002,68.199997,66.690002,66.435745,10150900
LOW,20150629,68.300003,69.089996,67.50,66.991275,5311200
LOW,20150626,69.50,69.730003,68.480003,68.062661,9297500
LOW,20150625,70.449997,70.849998,69.629997,69.104288,3398400
LOW,20150624,70.550003,70.989998,70.059998,69.520935,3543900
LOW,20150623,70.93,70.970001,70.300003,70.036784,3634300
LOW,20150622,70.489998,70.739998,70.059998,69.729259,4052800
LOW,20150619,69.93,70.489998,69.709999,69.431649,11947400
LOW,20150618,69.760002,70.699997,69.760002,69.590377,4462400
LOW,20150617,69.400002,69.959999,69.129997,69.114203,3380600
LOW,20150616,68.870003,69.599998,68.830002,68.84636,3426000
LOW,20150615,68.860001,69.190002,68.480003,68.558672,4989000
LOW,20150612,68.75,69.639999,68.730003,68.479309,4350900
LOW,20150611,69.330002,70.150002,68.93,68.489231,3605600
LOW,20150610,68.739998,69.279999,68.349998,68.618191,4768600
LOW,20150609,68.790001,69.029999,67.769997,67.983298,5228600
LOW,20150608,69.699997,69.940002,68.68,68.132102,4433000
LOW,20150605,70.050003,70.25,69.720001,69.233248,4291500
LOW,20150604,70.040001,70.779999,69.800003,69.580454,4554600
LOW,20150603,70.190002,71.080002,70.150002,70.086388,3433100
LOW,20150602,69.860001,70.690002,69.769997,69.590377,4807600
LOW,20150601,69.959999,70.389999,69.699997,69.580454,4165400
LOW,20150529,70.220001,70.730003,69.779999,69.421735,4131300
LOW,20150528,70.489998,70.879997,70.330002,69.887979,2814500
LOW,20150527,69.940002,71.169998,69.839996,70.155829,5265300
LOW,20150526,69.519997,69.959999,69.190002,69.024924,6815900
LOW,20150522,68.860001,69.839996,68.620003,68.985242,4862500
LOW,20150521,68.50,69.879997,68.25,68.171784,8765500
LOW,20150520,68.660004,69.650002,68.110001,67.953538,16012500
LOW,20150519,73.68,73.75,71.800003,71.256975,8728300
LOW,20150518,73.220001,73.279999,72.620003,72.477158,4982900
LOW,20150515,72.440002,73.110001,72.040001,72.506918,4784800
LOW,20150514,73.239998,73.440002,72.019997,71.683545,5763000
LOW,20150513,73.879997,73.879997,73.00,72.526762,3292400
LOW,20150512,73.349998,73.93,72.940002,73.082292,3850000
LOW,20150511,73.029999,73.93,72.959999,72.635885,3940400
LOW,20150508,73.050003,73.93,72.989998,72.675567,4171200
LOW,20150507,70.879997,72.68,70.870003,71.713304,5523400
LOW,20150506,70.43,70.870003,69.940002,70.205426,4356300
LOW,20150505,71.160004,71.410004,70.370003,69.868142,4017500
LOW,20150504,70.889999,71.410004,70.57,70.6816,4888600
LOW,20150501,67.669998,70.769997,67.599998,70.135985,9932000
LOW,20150430,70.370003,70.889999,68.599998,68.310667,10950700
LOW,20150429,71.529999,71.580002,69.910004,69.878064,4526700
LOW,20150428,71.599998,72.279999,71.050003,71.167689,4181000
LOW,20150427,73.57,73.57,71.790001,71.26689,5629100
LOW,20150424,73.419998,73.620003,72.989998,72.576366,2401000
LOW,20150423,72.949997,73.900002,72.919998,72.78469,4170800
LOW,20150422,73.190002,73.370003,72.559998,72.48708,3152500
LOW,20150421,72.860001,73.510002,72.809998,72.655722,4046400
LOW,20150420,72.889999,73.129997,72.550003,72.050588,3610900
LOW,20150417,73.599998,73.889999,72.470001,71.743064,5547400
LOW,20150416,73.769997,74.739998,73.639999,73.256045,3846100
LOW,20150415,74.059998,74.629997,73.379997,72.593499,3088300
LOW,20150414,73.790001,74.309998,73.010002,73.157159,3679500
LOW,20150413,75.00,75.239998,73.769997,72.989044,3448900
LOW,20150410,74.50,74.940002,74.050003,74.066924,3140400
LOW,20150409,74.610001,75.160004,73.290001,73.424153,4473100
LOW,20150408,74.190002,74.949997,74.099998,73.977922,3439200
LOW,20150407,75.00,75.50,74.050003,73.28571,3124800
LOW,20150406,74.230003,75.639999,74.209999,74.225141,4714000
LOW,20150402,74.25,75.07,74.169998,74.007587,3379000
LOW,20150401,74.32,74.849998,73.699997,73.562595,5902500
LOW,20150331,74.510002,75.370003,74.269997,73.562595,4518300
LOW,20150330,73.849998,74.989998,73.82,73.968038,3959700
LOW,20150327,72.760002,73.75,72.760002,72.850602,3651700
LOW,20150326,73.559998,73.690002,72.480003,72.049613,7672900
LOW,20150325,75.690002,75.830002,74.199997,73.434043,4142900
LOW,20150324,75.459999,76.25,75.230003,74.769027,4899900
LOW,20150323,75.550003,76.169998,75.139999,74.531698,5934600
LOW,20150320,74.639999,75.599998,74.25,74.393256,8080500
LOW,20150319,74.690002,74.980003,74.160004,73.730702,3786200
LOW,20150318,74.470001,74.720001,72.629997,73.691146,7011500
LOW,20150317,74.980003,75.169998,74.559998,73.740593,3902800
LOW,20150316,74.690002,75.550003,74.690002,74.600919,4163300
LOW,20150313,74.940002,75.150002,73.739998,73.335157,4138200
LOW,20150312,73.50,74.980003,73.50,74.10648,3572700
LOW,20150311,73.169998,73.589996,73.050003,72.257277,3526700
LOW,20150310,73.760002,74.150002,73.059998,72.247386,3844600
LOW,20150309,73.529999,74.419998,73.419998,73.434043,3292100
LOW,20150306,73.959999,74.379997,73.330002,72.692385,5833200
LOW,20150305,74.379997,74.989998,74.379997,73.730702,3516500
LOW,20150304,74.860001,74.940002,73.910004,73.196707,4988500
LOW,20150303,74.900002,75.190002,74.220001,74.175702,3591100
LOW,20150302,73.519997,75.209999,73.519997,74.254806,5187200
LOW,20150227,73.860001,74.769997,73.650002,73.265929,4913700
LOW,20150226,74.510002,75.029999,73.559998,73.275819,7552300
LOW,20150225,75.900002,75.980003,73.25,73.602151,9318100
LOW,20150224,75.610001,75.82,73.93,73.819705,9780200
LOW,20150223,73.93,74.339996,73.269997,72.90994,4902900
LOW,20150220,72.129997,73.57,71.75,72.741825,4289900
LOW,20150219,72.540001,72.849998,72.089996,71.485954,3023000
LOW,20150218,72.470001,72.75,72.120003,71.713391,3765300
LOW,20150217,71.790001,72.589996,71.50,71.663952,3690600
LOW,20150213,72.059998,72.330002,71.839996,71.248625,2560100
LOW,20150212,71.580002,72.239998,71.440002,71.387067,3437000
LOW,20150211,71.589996,71.870003,71.120003,70.635518,3049600
LOW,20150210,71.099998,71.889999,71.040001,70.96185,4090000
LOW,20150209,71.449997,71.830002,70.769997,70.160854,2800400
LOW,20150206,71.529999,72.25,71.269997,71.100292,4803300
LOW,20150205,70.809998,71.50,70.730003,70.675074,4924500
LOW,20150204,69.510002,71.32,69.43,69.883969,6143700
LOW,20150203,69.080002,69.660004,68.349998,68.855536,5101400
LOW,20150202,67.580002,68.489998,66.169998,67.649112,5695300
LOW,20150130,69.470001,69.620003,67.669998,67.00634,8963700
LOW,20150129,69.43,70.239998,68.849998,69.152202,6409400
LOW,20150128,70.239998,71.110001,69.150002,68.4501,5372700
LOW,20150127,69.639999,70.010002,69.269997,69.07309,5846600
LOW,20150126,69.690002,70.50,69.419998,69.656532,5062700
LOW,20150123,69.519997,70.139999,69.129997,68.934648,4862600
LOW,20150122,67.68,69.629997,67.400002,68.776431,7069200
LOW,20150121,67.279999,67.870003,66.75,66.571231,5182000
LOW,20150120,68.010002,68.379997,66.25,65.780126,5924700
LOW,20150116,66.00,68.110001,65.900002,67.233777,4817200
LOW,20150115,67.389999,68.209999,66.220001,65.38458,5280700
LOW,20150114,67.150002,67.660004,66.860001,66.409449,4810800
LOW,20150113,68.50,69.410004,67.349998,66.872611,6028800
LOW,20150112,68.610001,68.720001,67.639999,66.862755,4603000
LOW,20150109,69.550003,69.629997,68.269997,67.335774,5644000
LOW,20150108,68.940002,69.989998,68.830002,68.62671,5536700
LOW,20150107,66.860001,68.389999,66.839996,67.207661,4719600
LOW,20150106,66.529999,66.800003,65.360001,65.266331,5247400
LOW,20150105,67.190002,67.379997,65.889999,65.118512,7335600
LOW,20150102,69.00,69.330002,67.339996,66.714936,4212000
LOW,20141231,68.739998,69.57,68.699997,67.798936,4352000
LOW,20141230,68.339996,68.879997,68.160004,67.552574,2879400
LOW,20141229,67.25,68.739998,67.169998,67.57228,2936600
LOW,20141226,67.669998,68.110001,67.489998,66.517849,2969500
LOW,20141224,67.949997,67.949997,67.389999,66.527705,1607400
LOW,20141223,68.059998,68.349998,67.690002,66.951449,3897800
LOW,20141222,67.169998,67.870003,67.010002,66.852898,4333800
LOW,20141219,66.879997,67.190002,66.059998,65.926581,10180300
LOW,20141218,66.699997,66.860001,65.889999,65.650656,6990400
LOW,20141217,64.449997,66.160004,64.449997,64.990399,4799800
LOW,20141216,64.839996,65.690002,64.07,63.285575,7126800
LOW,20141215,65.790001,65.959999,64.449997,64.369568,5549000
LOW,20141212,65.669998,66.25,64.830002,63.926119,5567100
LOW,20141211,65.559998,67.269997,65.440002,64.803169,7175100
LOW,20141210,65.75,66.389999,65.080002,64.182331,5625500
LOW,20141209,65.239998,66.019997,64.919998,64.881999,5377100
LOW,20141208,64.82,66.309998,64.779999,65.128361,6444600
LOW,20141205,64.470001,64.879997,64.400002,63.916262,4710600
LOW,20141204,64.080002,64.559998,63.880001,63.610775,4930400
LOW,20141203,63.779999,64.540001,63.689999,63.364413,4213500
LOW,20141202,63.32,64.040001,63.220001,63.039213,5063400
LOW,20141201,63.549999,63.869999,62.91,62.240997,4908200
LOW,20141128,63.139999,64.120003,63.119999,62.901251,2945300
LOW,20141126,63.02,63.07,62.330002,61.945363,5405700
LOW,20141125,63.759998,64.139999,62.939999,62.034054,6360800
LOW,20141124,63.470001,63.860001,63.23,62.714013,4630000
LOW,20141121,62.790001,63.59,62.48,62.339541,7490500
LOW,20141120,62.200001,62.830002,62.009998,61.52162,6086400
LOW,20141119,61.23,62.48,60.84,61.354091,11703600
LOW,20141118,58.209999,58.700001,57.959999,57.678365,6582100
LOW,20141117,58.52,59.16,58.48,58.033127,4721400
LOW,20141114,58.610001,58.759998,58.459999,57.72764,3748700
LOW,20141113,58.360001,58.759998,58.290001,57.757202,3830700
LOW,20141112,58.150002,58.349998,57.98,57.372878,5107500
LOW,20141111,57.880001,58.119999,57.73,57.156078,3128800
LOW,20141110,57.689999,58.009998,57.529999,56.988553,3271900
