MS,20151030,33.439999,33.57,32.93,32.970001,13291700
MS,20151029,33.439999,33.880001,33.349998,33.540001,12759600
MS,20151028,32.150002,33.630001,32.110001,33.439999,17285600
MS,20151027,32.349998,32.369999,31.799999,32.23,13302400
MS,20151026,32.630001,32.82,32.32,32.549999,10799700
MS,20151023,32.580002,32.990002,32.34,32.619999,14730700
MS,20151022,31.700001,32.43,31.629999,32.349998,18753800
MS,20151021,32.400002,32.41,31.360001,31.48,22175900
MS,20151020,32.209999,32.400002,31.67,32.25,23590400
MS,20151019,31.92,32.330002,31.60,32.32,39255600
MS,20151016,33.84,34.080002,33.50,33.950001,13713800
MS,20151015,32.709999,33.68,32.360001,33.610001,12920500
MS,20151014,32.580002,33.099998,32.380001,32.540001,9877500
MS,20151013,32.52,33.169998,32.509998,32.610001,10943700
MS,20151012,32.75,32.849998,32.529999,32.799999,7034500
MS,20151009,32.950001,33.259998,32.41,32.720001,11711000
MS,20151008,33.080002,33.209999,32.50,32.990002,11407600
MS,20151007,33.139999,33.330002,32.619999,32.93,13458400
MS,20151006,32.07,32.43,31.940001,32.360001,8875100
MS,20151005,31.74,32.48,31.709999,32.290001,11635700
MS,20151002,30.40,31.469999,30.15,31.43,22822500
MS,20151001,31.42,31.809999,31.02,31.50,13358700
MS,20150930,31.540001,31.790001,31.280001,31.50,15024800
MS,20150929,31.09,31.27,30.469999,31.01,13715900
MS,20150928,31.879999,31.92,30.809999,31.09,15445400
MS,20150925,32.549999,32.790001,32.060001,32.189999,13797800
MS,20150924,31.950001,32.060001,31.379999,31.969999,16766500
MS,20150923,32.389999,32.779999,32.110001,32.32,12264700
MS,20150922,32.77,32.869999,32.099998,32.439999,13385500
MS,20150921,33.349998,33.599998,33.029999,33.34,8950900
MS,20150918,33.560001,33.599998,32.84,33.029999,19591300
MS,20150917,34.59,34.900002,33.889999,34.049999,13617200
MS,20150916,34.610001,34.779999,34.299999,34.619999,10540400
MS,20150915,33.939999,34.759998,33.790001,34.580002,8776700
MS,20150914,33.919998,34.110001,33.630001,33.810001,9102200
MS,20150911,33.77,34.009998,33.48,33.990002,7800900
MS,20150910,33.630001,34.139999,33.470001,33.869999,9692500
MS,20150909,34.849998,35.049999,33.650002,33.75,10657200
MS,20150908,33.900002,34.419998,33.84,34.27,13449200
MS,20150904,33.32,33.540001,32.849998,33.189999,12774100
MS,20150903,33.849998,34.490002,33.639999,33.799999,11670800
MS,20150902,33.75,33.810001,33.16,33.790001,12151000
MS,20150901,33.419998,33.77,32.810001,33.119999,14590100
MS,20150831,34.09,34.970001,33.869999,34.450001,13393000
MS,20150828,34.110001,34.189999,33.720001,34.049999,13192400
MS,20150827,34.00,34.349998,33.549999,34.299999,21258600
MS,20150826,32.75,33.50,32.130001,33.299999,25346400
MS,20150825,33.799999,33.799999,31.73,31.76,19890100
MS,20150824,31.620001,33.610001,30.40,32.259998,24624100
MS,20150821,35.57,35.889999,34.16,34.209999,30185700
MS,20150820,36.939999,37.00,36.169998,36.169998,14129400
MS,20150819,37.610001,37.779999,37.240002,37.439999,8549700
MS,20150818,38.07,38.209999,37.790001,37.82,8794400
MS,20150817,37.73,38.18,37.549999,38.139999,5109200
MS,20150814,37.689999,38.060001,37.610001,38.049999,5029500
MS,20150813,37.709999,37.950001,37.470001,37.75,6554200
MS,20150812,37.57,37.639999,36.57,37.57,13981400
MS,20150811,38.48,38.540001,37.73,37.919998,11188900
MS,20150810,38.799999,39.16,38.799999,39.080002,5585000
MS,20150807,38.950001,39.18,38.259998,38.580002,8329500
MS,20150806,39.040001,39.18,38.66,38.93,7573500
MS,20150805,39.290001,39.349998,38.799999,39.00,4981000
MS,20150804,38.849998,39.18,38.740002,38.919998,6365800
MS,20150803,38.959999,38.970001,38.419998,38.759998,7078100
MS,20150731,39.279999,39.349998,38.790001,38.84,7347600
MS,20150730,39.150002,39.400002,38.849998,39.299999,5512100
MS,20150729,39.02,39.450001,38.919998,39.290001,9677800
MS,20150728,39.599998,39.720001,39.029999,39.099999,9201100
MS,20150727,39.259998,39.380001,38.869999,39.099999,11948000
MS,20150724,40.110001,40.119999,39.240002,39.44866,8370100
MS,20150723,40.48,40.740002,39.810001,39.787361,10281600
MS,20150722,40.169998,40.619999,40.080002,40.38507,9435900
MS,20150721,39.709999,40.32,39.709999,39.926829,11773400
MS,20150720,40.900002,41.040001,39.900002,39.886981,15141800
MS,20150717,39.759998,40.25,39.669998,40.04637,8153700
MS,20150716,40.009998,40.09,39.84,39.757477,7969800
MS,20150715,39.950001,39.950001,39.48,39.54828,7649400
MS,20150714,39.330002,39.91,39.259998,39.558241,8054600
MS,20150713,39.080002,39.380001,38.950001,39.169732,7183900
MS,20150710,38.75,38.849998,38.450001,38.49233,6780400
MS,20150709,38.490002,38.580002,38.049999,37.954393,7286000
MS,20150708,38.169998,38.330002,37.77,37.64558,9113300
MS,20150707,38.740002,38.900002,37.650002,38.472406,12759200
MS,20150706,38.41,38.919998,38.400002,38.701527,8044500
MS,20150702,39.259998,39.389999,38.73,38.850955,6801200
MS,20150701,39.459999,39.529999,39.18,39.20958,10549900
MS,20150630,38.82,39.09,38.560001,38.641758,11102300
MS,20150629,38.82,39.200001,38.299999,38.163593,10819300
MS,20150626,39.470001,39.720001,39.360001,39.349044,8325600
MS,20150625,39.82,39.869999,39.139999,39.070115,8939700
MS,20150624,39.970001,40.259998,39.540001,39.488508,8065700
