ADT,20151030,32.959999,33.529999,32.84,33.040001,1691400
ADT,20151029,32.98,33.189999,32.73,33.009998,1028400
ADT,20151028,32.869999,33.290001,32.580002,33.09,1537300
ADT,20151027,33.299999,33.43,32.150002,32.869999,1476800
ADT,20151026,33.50,33.700001,33.060001,33.580002,1305700
ADT,20151023,33.830002,33.93,33.509998,33.48,1256300
ADT,20151022,33.439999,34.00,33.200001,33.370688,1049300
ADT,20151021,33.48,33.700001,33.27,33.092431,1085300
ADT,20151020,32.560001,33.439999,32.41,33.171934,1768100
ADT,20151019,32.779999,32.779999,32.25,32.347106,1385200
ADT,20151016,33.860001,33.900002,32.709999,32.794302,1127600
ADT,20151015,33.619999,33.810001,33.32,33.589315,747500
ADT,20151014,33.209999,33.529999,32.790001,33.261374,945400
ADT,20151013,33.540001,34.00,33.110001,32.983116,1436800
ADT,20151012,34.09,34.09,33.48,33.470064,797000
ADT,20151009,34.049999,34.32,33.790001,33.897384,1316800
ADT,20151008,33.00,34.16,32.799999,33.867572,1552600
ADT,20151007,32.599998,33.130001,32.369999,32.84399,1712700
ADT,20151006,32.25,32.650002,32.099998,32.198043,1425400
ADT,20151005,31.73,32.529999,31.629999,32.058913,2151400
ADT,20151002,29.68,31.129999,29.34,30.935957,1580800
ADT,20151001,29.92,30.17,29.59,29.82294,1968800
ADT,20150930,30.219999,30.389999,29.549999,29.713625,2151300
ADT,20150929,30.10,30.32,29.84,29.882565,1180100
ADT,20150928,30.469999,30.74,30.10,29.962066,1257600
ADT,20150925,30.92,30.959999,30.469999,30.508639,1069500
ADT,20150924,29.959999,30.790001,29.76,30.528513,1563100
ADT,20150923,30.65,30.799999,29.950001,30.061443,1222200
ADT,20150922,31.190001,31.309999,30.379999,30.349637,1568500
ADT,20150921,31.469999,32.110001,31.440001,31.412967,754400
ADT,20150918,31.74,31.91,31.24,31.114836,2125300
ADT,20150917,32.48,32.75,32.080002,31.969474,896100
ADT,20150916,31.950001,32.529999,31.91,32.237791,881600
ADT,20150915,31.610001,31.969999,31.549999,31.721034,1049700
ADT,20150914,31.690001,31.85,31.440001,31.373215,902700
ADT,20150911,31.83,31.969999,31.34,31.492468,926200
ADT,20150910,31.459999,32.189999,31.450001,31.780659,1652800
ADT,20150909,32.240002,32.490002,31.68,31.532218,1078500
ADT,20150908,32.049999,32.450001,31.889999,31.850223,1782300
ADT,20150904,31.889999,32.09,31.35,31.234088,1608800
ADT,20150903,32.189999,32.849998,32.040001,32.048977,1549200
ADT,20150902,32.259998,32.290001,31.58,31.929726,1054200
ADT,20150901,32.099998,32.169998,31.48,31.671346,2133200
ADT,20150831,32.470001,32.950001,32.32,32.575672,1896500
ADT,20150828,33.150002,33.41,32.389999,32.555796,2103600
ADT,20150827,32.450001,33.41,32.380001,33.002992,1630300
ADT,20150826,32.02,32.259998,31.129999,31.969474,2533500
ADT,20150825,31.280001,32.419998,31.110001,31.065148,4156400
ADT,20150824,29.93,31.42,29.610001,30.25026,5783000
ADT,20150821,31.620001,32.099998,31.42,31.383153,2147300
ADT,20150820,32.439999,32.740002,31.870001,31.69122,2194000
ADT,20150819,33.099998,33.330002,32.419998,32.525984,1564400
ADT,20150818,33.439999,33.619999,33.200001,33.072555,1221800
ADT,20150817,33.119999,33.490002,32.799999,33.27131,859000
ADT,20150814,32.900002,33.360001,32.900002,33.042744,1124000
ADT,20150813,33.709999,33.880001,32.779999,32.744614,1658300
ADT,20150812,33.18,33.880001,33.119999,33.559503,1516500
ADT,20150811,33.75,33.759998,33.23,33.241498,1257100
ADT,20150810,33.389999,34.139999,33.23,33.90732,1107200
ADT,20150807,33.41,33.610001,33.060001,32.97318,1167200
ADT,20150806,33.439999,33.68,33.23,33.301121,1406900
ADT,20150805,34.009998,34.16,33.279999,33.251434,1457100
ADT,20150804,33.779999,34.23,33.619999,33.599254,1376200
ADT,20150803,34.48,34.639999,33.599998,33.489939,1608400
ADT,20150731,34.200001,34.990002,34.040001,34.314764,2721100
ADT,20150730,34.23,34.369999,33.830002,33.798005,2436500
ADT,20150729,31.58,34.580002,30.700001,34.265076,4812600
ADT,20150728,32.18,33.049999,31.92,32.704863,2872100
ADT,20150727,31.59,32.639999,31.48,31.770722,4545300
ADT,20150724,32.349998,32.380001,31.52,31.184399,1269700
ADT,20150723,32.290001,32.790001,32.25,31.954383,1039600
ADT,20150722,32.360001,32.59,32.169998,31.875412,1328000
ADT,20150721,33.02,33.18,32.360001,31.974126,1607900
ADT,20150720,32.900002,33.369999,32.790001,32.596038,2036500
ADT,20150717,32.580002,32.700001,32.419998,32.112328,952600
ADT,20150716,32.830002,32.98,32.59,32.191303,1511600
ADT,20150715,32.790001,32.869999,32.43,32.24066,1846900
ADT,20150714,32.93,33.060001,32.790001,32.536807,1210400
ADT,20150713,33.060001,33.09,32.799999,32.47758,1154900
ADT,20150710,32.82,32.990002,32.41,32.220916,2374400
ADT,20150709,33.57,33.950001,32.43,32.013614,2348200
ADT,20150708,33.860001,33.869999,33.299999,32.961287,2366200
ADT,20150707,33.32,34.299999,32.970001,33.681913,3520800
ADT,20150706,33.029999,33.619999,32.950001,32.823085,1960800
ADT,20150702,33.639999,33.650002,32.990002,32.773728,1296600
ADT,20150701,33.75,33.84,33.279999,33.158719,2034900
ADT,20150630,34.09,34.369999,33.459999,33.138976,2146800
ADT,20150629,33.77,34.099998,33.450001,33.356152,3152500
ADT,20150626,34.09,34.18,33.779999,33.533841,1967800
ADT,20150625,34.41,34.450001,33.669998,33.573325,3015300
ADT,20150624,35.150002,35.240002,34.02,33.968191,4256800
ADT,20150623,36.880001,36.91,34.880001,34.659204,6774700
ADT,20150622,37.330002,37.389999,36.900002,36.445962,1606200
ADT,20150619,37.169998,37.400002,37.080002,36.613781,1155200
ADT,20150618,36.75,37.450001,36.75,36.811214,1883700
ADT,20150617,36.490002,36.84,36.360001,36.199172,976100
ADT,20150616,36.439999,36.57,36.220001,35.962255,1489100
ADT,20150615,36.34,36.610001,36.259998,36.001743,1615400
ADT,20150612,36.790001,36.869999,36.52,36.209045,1278300
