XYL,20140106,34.639999,34.889999,34.330002,33.527063,849400
XYL,20140103,34.150002,34.849998,34.150002,33.585524,454500
XYL,20140102,34.389999,34.50,33.990002,33.283477,765100
XYL,20131231,34.650002,34.869999,34.59,33.712186,558000
XYL,20131230,34.490002,34.84,34.439999,33.692702,561700
XYL,20131227,34.689999,34.880001,34.470001,33.66347,242700
XYL,20131226,34.509998,34.790001,34.48,33.799877,270800
XYL,20131224,34.23,34.50,34.18,33.449117,311200
XYL,20131223,34.310001,34.549999,34.169998,33.312706,704900
XYL,20131220,34.290001,34.459999,33.950001,33.205532,1959300
XYL,20131219,34.52,34.790001,34.07,33.283477,1205100
XYL,20131218,34.200001,34.740002,33.959999,33.809622,1218900
XYL,20131217,33.849998,34.110001,33.720001,33.225016,1044000
XYL,20131216,33.869999,34.23,33.790001,33.020405,867300
XYL,20131213,33.529999,33.900002,33.509998,32.94246,1077600
XYL,20131212,32.939999,33.68,32.790001,32.650154,1312600
XYL,20131211,33.509998,33.560001,32.889999,32.065552,938200
XYL,20131210,33.529999,33.93,33.529999,32.679387,785500
XYL,20131209,33.639999,33.950001,33.549999,32.767078,980400
XYL,20131206,34.080002,34.080002,33.41,32.650154,1535600
XYL,20131205,33.52,33.98,33.43,32.913227,1124500
XYL,20131204,33.450001,33.73,33.07,32.698874,1062500
XYL,20131203,33.849998,34.080002,33.169998,32.718362,2468700
XYL,20131202,34.68,34.68,33.849998,33.039892,1295200
XYL,20131129,34.759998,34.860001,34.529999,33.673215,563800
XYL,20131127,34.790001,34.849998,34.540001,33.877826,368700
XYL,20131126,34.610001,34.82,34.369999,33.780389,822000
XYL,20131125,34.599998,34.880001,34.369999,33.643982,1008900
XYL,20131122,34.560001,34.66,34.330002,33.692702,1158600
XYL,20131121,34.400002,34.720001,34.240002,33.692702,1410800
XYL,20131120,34.389999,34.93,34.060001,33.419884,1382800
XYL,20131119,33.950001,34.279999,33.950001,33.273736,1273100
XYL,20131118,34.470001,34.529999,33.84,33.069121,999500
XYL,20131115,34.369999,34.650002,34.220001,33.585524,795100
XYL,20131114,34.450001,34.59,33.919998,33.497834,1167100
XYL,20131113,33.810001,34.34,33.630001,33.439372,987700
XYL,20131112,33.82,34.09,33.630001,33.069121,1118800
XYL,20131111,33.98,34.169998,33.830002,33.088609,842600
XYL,20131108,33.139999,34.07,33.119999,33.108096,1457300
XYL,20131107,33.59,33.689999,33.049999,32.26042,1592000
XYL,20131106,33.880001,33.93,33.169998,32.650154,1935000
XYL,20131105,33.75,33.869999,33.470001,32.883998,1612900
XYL,20131104,33.389999,34.099998,33.27,33.039892,1749800
XYL,20131101,34.529999,34.639999,32.98,32.367598,3774800
XYL,20131031,33.450001,34.66,33.389999,33.614753,2501000
XYL,20131030,32.48,33.560001,32.330002,32.620925,3006300
XYL,20131029,33.130001,33.799999,31.559999,31.695301,7931900
XYL,20131028,28.940001,29.120001,28.620001,28.187676,1647800
XYL,20131025,28.74,29.02,28.610001,28.246136,983700
XYL,20131024,28.370001,28.75,28.299999,27.953835,781800
XYL,20131023,28.139999,28.42,27.99,27.612815,983500
XYL,20131022,28.35,28.43,27.91,27.48615,1403900
XYL,20131021,27.82,28.35,27.74,27.603071,2116000
XYL,20131018,27.610001,27.85,27.58,27.002877,898900
XYL,20131017,27.84,27.91,27.370001,26.672982,2235100
XYL,20131016,28.02,28.049999,27.76,27.090202,1117200
XYL,20131015,28.040001,28.24,27.879999,27.090202,1376400
XYL,20131014,28.040001,28.24,27.959999,27.332772,1045600
XYL,20131011,27.85,28.15,27.700001,27.264853,943100
XYL,20131010,27.49,27.959999,27.459999,27.099905,728000
XYL,20131009,27.48,27.530001,26.99,26.401303,1478300
XYL,20131008,28.00,28.08,27.389999,26.585657,1093400
XYL,20131007,27.969999,28.110001,27.889999,27.167825,1045600
XYL,20131004,27.90,28.27,27.799999,27.342475,624700
XYL,20131003,28.02,28.120001,27.709999,27.070796,1390600
XYL,20131002,28.030001,28.120001,27.82,27.284259,1601300
XYL,20131001,27.959999,28.280001,27.93,27.400692,1110400
XYL,20130930,27.77,27.98,27.709999,27.099905,1112900
XYL,20130927,28.059999,28.15,27.889999,27.158122,1658800
XYL,20130926,28.02,28.40,28.02,27.390989,2730700
XYL,20130925,27.41,27.610001,27.379999,26.711794,1673200
XYL,20130924,27.040001,27.469999,27.00,26.546846,1378800
XYL,20130923,27.120001,27.280001,26.940001,26.197545,980600
XYL,20130920,27.66,27.719999,27.15,26.362493,3528000
XYL,20130919,27.57,28.09,27.34,26.692388,2545300
XYL,20130918,27.219999,27.66,26.709999,26.672982,2833300
XYL,20130917,27.17,27.299999,27.01,26.440115,1527000
XYL,20130916,27.26,27.299999,27.049999,26.35279,2203800
XYL,20130913,26.93,26.99,26.84,26.149032,2205300
XYL,20130912,27.049999,27.09,26.889999,26.158733,1407500
XYL,20130911,27.01,27.18,27.00,26.304277,3056900
XYL,20130910,26.889999,27.16,26.870001,26.265465,1922100
XYL,20130909,26.23,26.85,26.219999,25.984084,1924200
XYL,20130906,26.08,26.360001,25.780001,25.392213,1870000
XYL,20130905,25.50,26.01,25.50,25.139941,1055800
XYL,20130904,25.040001,25.65,25.040001,24.742126,913000
XYL,20130903,25.030001,25.16,24.950001,24.334609,1935800
XYL,20130830,24.940001,24.940001,24.68,24.043526,1844200
XYL,20130829,24.469999,25.01,24.42,24.095921,1687900
XYL,20130828,24.219999,24.540001,24.219999,23.670982,840000
XYL,20130827,24.41,24.48,24.18,23.439198,1338000
XYL,20130826,24.35,24.690001,24.35,23.738586,1059400
XYL,20130823,24.450001,24.50,24.27,23.46817,1656000
XYL,20130822,24.200001,24.48,24.139999,23.545431,1113400
XYL,20130821,24.42,24.530001,24.190001,23.361937,1029200
XYL,20130820,24.60,24.610001,24.26,23.46817,1491300
XYL,20130819,24.57,24.76,24.43,23.777217,832900
XYL,20130816,24.639999,24.700001,24.290001,23.68064,1352500
XYL,20130815,24.780001,24.959999,24.60,23.873793,3129200
XYL,20130814,25.00,25.030001,24.83,24.134551,1350200
XYL,20130813,24.950001,25.030001,24.77,24.115235,1580000
XYL,20130812,24.879999,25.02,24.719999,23.980028,1474400
XYL,20130809,24.93,25.059999,24.82,24.124893,2123200
XYL,20130808,25.08,25.209999,24.950001,24.124893,1776200
XYL,20130807,25.360001,25.360001,24.82,24.047631,2168600
XYL,20130806,25.26,25.48,25.200001,24.559489,1934500
XYL,20130805,25.17,25.40,25.059999,24.414624,1635900
XYL,20130802,25.09,25.41,25.040001,24.404966,1796500
XYL,20130801,25.18,25.43,24.91,24.327705,5562300
XYL,20130731,25.450001,25.450001,24.790001,24.076605,6312300
XYL,20130730,26.00,26.68,23.610001,24.665724,10022400
XYL,20130729,28.469999,28.66,28.42,27.485766,659300
XYL,20130726,28.59,28.870001,28.49,27.688578,632100
XYL,20130725,28.49,28.940001,28.49,27.843101,826600
XYL,20130724,28.74,28.870001,28.52,27.611317,546400
XYL,20130723,28.90,28.91,28.65,27.727208,897900
XYL,20130722,28.84,29.00,28.68,27.881733,560600
XYL,20130719,28.76,28.959999,28.639999,27.804471,602800
XYL,20130718,28.76,29.25,28.76,27.939678,609600
XYL,20130717,28.75,28.82,28.549999,27.649947,539100
XYL,20130716,29.129999,29.18,28.559999,27.601659,901700
XYL,20130715,29.209999,29.299999,29.059999,28.065227,903700
XYL,20130712,29.030001,29.209999,28.92,28.084543,671000
XYL,20130711,29.379999,29.790001,28.93,28.036255,1195100
XYL,20130710,28.540001,29.049999,28.50,27.978308,1069100
XYL,20130709,28.34,29.01,28.299999,27.563029,1425600
XYL,20130708,28.059999,28.27,28.01,27.196036,759400
XYL,20130705,27.780001,28.00,27.65,27.022198,570100
XYL,20130703,27.389999,27.709999,27.34,26.684178,330300
XYL,20130702,27.59,27.709999,27.389999,26.558629,1432800
XYL,20130701,27.120001,28.50,27.120001,26.703494,1479900
XYL,20130628,26.50,27.040001,26.43,26.0178,1758900
XYL,20130627,26.23,26.629999,26.129999,25.71841,1213800
XYL,20130626,26.07,26.18,25.98,25.187238,971200
XYL,20130625,25.950001,26.10,25.809999,25.042373,1245000
XYL,20130624,25.889999,26.02,25.559999,24.88785,1399900
XYL,20130621,26.620001,26.700001,25.870001,25.206554,1933200
XYL,20130620,26.99,27.120001,26.389999,25.505942,1268200
XYL,20130619,27.65,27.690001,27.24,26.317187,605400
XYL,20130618,27.360001,27.67,27.35,26.713152,666700
XYL,20130617,27.26,27.540001,27.07,26.336503,750600
XYL,20130614,27.24,27.51,27.049999,26.191638,349600
XYL,20130613,26.940001,27.389999,26.91,26.336503,805800
XYL,20130612,27.48,27.48,26.959999,26.085403,834400
XYL,20130611,27.25,27.49,27.110001,26.278556,654300
XYL,20130610,27.629999,27.629999,27.299999,26.558629,625100
XYL,20130607,27.48,27.799999,27.33,26.606917,866300
XYL,20130606,26.50,27.440001,26.49,26.365475,867900
XYL,20130605,27.82,27.860001,27.190001,26.2689,668800
XYL,20130604,28.24,28.469999,27.73,26.906306,479800
XYL,20130603,28.219999,28.389999,27.77,27.282956,1013600
XYL,20130531,28.41,28.700001,28.139999,27.17672,910900
XYL,20130530,28.129999,28.68,28.049999,27.572685,1034500
XYL,20130529,27.90,28.129999,27.77,27.089801,888000
XYL,20130528,28.17,28.389999,27.98,27.099459,715900
XYL,20130524,27.85,27.959999,27.610001,26.896649,582600
XYL,20130523,28.280001,28.450001,27.92,27.089801,931600
XYL,20130522,28.68,28.969999,28.370001,27.534056,1412200
XYL,20130521,28.90,29.190001,28.68,27.717552,450100
XYL,20130520,28.77,29.15,28.639999,27.891389,666600
XYL,20130517,28.85,29.09,28.790001,27.827648,502700
XYL,20130516,28.59,28.950001,28.59,27.548698,799000
XYL,20130515,28.190001,28.940001,28.129999,27.510223,1695900
XYL,20130514,27.610001,28.40,27.59,27.231272,1665300
XYL,20130513,27.75,27.82,27.35,26.490614,1150200
XYL,20130510,27.959999,28.09,27.700001,26.740705,863900
XYL,20130509,28.120001,28.200001,27.790001,26.817656,924000
XYL,20130508,27.709999,28.200001,27.639999,27.038894,1139700
XYL,20130507,27.530001,27.83,27.459999,26.625278,1070100
XYL,20130506,27.379999,27.66,27.26,26.365566,1050600
XYL,20130503,27.74,27.74,27.24,26.317472,1387000
XYL,20130502,27.51,27.709999,27.41,26.394424,1041300
XYL,20130501,27.610001,27.700001,27.120001,26.452137,1728700
XYL,20130430,27.809999,28.10,26.379999,26.692611,2809700
XYL,20130429,27.76,28.290001,27.690001,27.173559,664400
XYL,20130426,27.879999,27.879999,27.530001,26.654134,721500
XYL,20130425,27.790001,27.950001,27.74,26.79842,1025000
XYL,20130424,27.459999,27.969999,27.459999,26.634898,630400
XYL,20130423,26.92,27.43,26.92,26.346328,621900
XYL,20130422,26.959999,27.110001,26.639999,25.817286,907000
XYL,20130419,27.10,27.389999,26.93,25.96157,789500
XYL,20130418,27.370001,27.52,26.879999,26.009666,772800
XYL,20130417,27.48,27.610001,27.02,26.24052,1192600
XYL,20130416,27.530001,27.690001,27.25,26.60604,1391500
XYL,20130415,28.200001,28.360001,27.290001,26.375185,1603800
XYL,20130412,28.709999,28.76,28.42,27.510223,618600
XYL,20130411,28.65,28.860001,28.469999,27.760316,924700
XYL,20130410,28.049999,28.690001,28.030001,27.596793,1110000
XYL,20130409,27.85,28.030001,27.59,26.894608,754000
XYL,20130408,27.59,27.85,27.379999,26.788801,642000
XYL,20130405,27.41,27.65,27.200001,26.548327,1421700
XYL,20130404,27.16,27.719999,27.16,26.663753,982500
XYL,20130403,27.15,27.33,26.799999,26.086617,1416400
XYL,20130402,27.42,27.66,27.120001,26.182805,552600
XYL,20130401,27.559999,27.65,27.040001,26.211663,661400
XYL,20130328,27.370001,27.59,27.26,26.50985,1392700
XYL,20130327,27.50,27.540001,27.280001,26.25014,1269700
XYL,20130326,27.82,27.969999,27.57,26.634898,1082400
XYL,20130325,28.639999,28.639999,27.57,26.673372,865100
XYL,20130322,28.690001,28.76,28.35,27.356319,1154600
XYL,20130321,28.32,28.76,28.27,27.471746,1205900
XYL,20130320,28.629999,28.76,28.360001,27.423652,709300
XYL,20130319,28.85,28.85,28.209999,27.356319,548400
XYL,20130318,28.66,28.98,28.549999,27.683364,502000
XYL,20130315,28.59,29.030001,28.450001,27.856504,1381200
XYL,20130314,28.57,28.82,28.530001,27.61603,524100
XYL,20130313,28.52,28.57,28.370001,27.385175,608500
XYL,20130312,28.700001,28.74,28.33,27.44289,988600
XYL,20130311,28.469999,28.959999,28.450001,27.664126,910400
XYL,20130308,28.58,28.690001,28.200001,27.3467,1790000
XYL,20130307,29.059999,29.49,28.32,27.317843,2082000
XYL,20130306,28.57,29.43,28.559999,28.222025,1701300
XYL,20130305,27.68,28.51,27.67,27.365939,1210600
XYL,20130304,27.389999,27.51,27.139999,26.442518,682900
XYL,20130301,27.32,27.66,26.940001,26.442518,865600
XYL,20130228,27.530001,27.77,27.450001,26.452137,771500
XYL,20130227,27.00,27.549999,26.940001,26.423279,1019100
XYL,20130226,27.139999,27.23,26.799999,25.971189,1204400
XYL,20130225,28.02,28.16,27.02,25.990427,1093800
XYL,20130222,27.75,27.860001,27.60,26.731087,483600
XYL,20130221,27.85,28.049999,27.52,26.625278,1037700
XYL,20130220,28.709999,28.76,27.93,26.894608,765800
XYL,20130219,28.360001,28.85,28.360001,27.664126,1186200
XYL,20130215,28.219999,28.469999,28.02,27.202416,806500
XYL,20130214,28.219999,28.620001,28.209999,27.273596,927100
XYL,20130213,28.00,28.370001,27.940001,27.072422,622300
XYL,20130212,27.52,28.10,27.48,26.775449,905000
XYL,20130211,27.110001,27.530001,27.02,26.306039,875100
XYL,20130208,27.01,27.639999,27.01,25.951589,1206300
XYL,20130207,28.030001,28.030001,26.84,25.779153,1576400
XYL,20130206,27.610001,28.030001,27.540001,26.679651,1350700
XYL,20130205,27.73,27.99,27.65,26.603013,695300
XYL,20130204,27.870001,27.90,27.50,26.392257,914100
XYL,20130201,28.00,28.309999,27.91,26.832928,1239100
XYL,20130131,27.93,28.01,27.889999,26.756289,922700
XYL,20130130,27.950001,28.16,27.90,26.765869,811100
XYL,20130129,27.879999,28.01,27.809999,26.794608,1000700
XYL,20130128,27.76,28.00,27.549999,26.74671,874100
XYL,20130125,28.09,28.139999,27.559999,26.535955,831400
XYL,20130124,27.860001,28.26,27.799999,26.804188,1095100
XYL,20130123,27.620001,27.92,27.58,26.72755,977400
XYL,20130122,27.65,27.68,27.34,26.516795,1457900
XYL,20130118,27.549999,27.549999,27.139999,26.353939,711400
XYL,20130117,27.059999,27.469999,26.83,26.267721,653400
XYL,20130116,27.030001,27.120001,26.65,25.817473,431800
XYL,20130115,27.10,27.16,26.73,25.989907,734400
XYL,20130114,27.09,27.24,26.75,26.066545,417400
XYL,20130111,27.58,27.60,27.09,26.037807,353400
XYL,20130110,27.34,27.549999,27.120001,26.325199,842000
XYL,20130109,26.82,27.139999,26.76,25.961169,985500
XYL,20130108,26.93,26.940001,26.389999,25.558819,1084500
XYL,20130107,27.190001,27.32,26.93,25.874951,481300
XYL,20130104,27.51,27.639999,27.25,26.219823,563400
XYL,20130103,27.50,27.790001,27.24,26.258141,610800
XYL,20130102,27.629999,27.99,27.42,26.344359,927300
